cloudiness,country,dt,humidity,lat,lon,max_temperature,wind_speed
20,CA,1567226651,93,55.74,-97.86,39.2,0.6
1,US,1567227364,100,42.65,-73.75,63,4.7
40,AU,1567227518,55,-31.65,116.67,64.4,14.99
1,AU,1567226930,26,-23.58,149.07,77.81,8.84
75,AR,1567227519,74,-54.81,-68.31,37.4,4.7
0,CL,1567227519,81,-36.41,-71.9,44.6,10.29
75,PH,1567227519,70,14.18,121.12,88,9.17
67,UY,1567227519,79,-33.69,-53.46,51.71,8.86
1,US,1567227520,77,46.84,-95.91,60.01,5.77
90,PT,1567227520,100,41.76,-8.56,62.6,2.24
95,NG,1567227520,98,7.37,7.63,70.43,4.47
75,CA,1567227239,84,69.44,-133.03,35.6,3.36
83,CD,1567227520,71,-4.54,18.6,76.19,7.25
0,ZA,1567227521,82,-28.55,16.43,54.23,7.05
40,AU,1567227521,39,-33.64,115.35,63,19.91
72,PF,1567227521,76,-23.12,-134.97,72.23,20.31
75,NO,1567227521,93,69.97,23.27,55.4,6.93
20,MV,1567226926,71,-0.6,73.08,82.85,8.25
99,CA,1567227522,79,51.92,-101.55,51.53,2.93
58,BR,1567227522,29,-8.64,-48.82,81.23,4
40,US,1567226942,65,20.89,-156.47,82.4,18.34
99,IN,1567227522,73,26,92.85,87.89,2.39
29,ZA,1567227522,77,-34.42,19.24,53.01,5.01
87,GL,1567227523,55,72.79,-56.15,44.69,14.94
52,KI,1567227523,61,3.07,172.79,84.47,10.18
0,AU,1567227523,34,-42.88,147.33,64.4,13.87
40,TR,1567227523,78,36.95,36.2,79,4.7
90,CL,1567227523,87,-41.87,-73.83,42.8,5.95
3,CN,1567227524,44,29.86,90.73,55.85,4.38
1,US,1567227001,58,43.6,-111.11,66.2,6.93
0,AU,1567227524,37,-35.53,144.96,66,8.01
26,RU,1567226928,38,71.98,102.47,55.49,6.31
0,AR,1567227525,76,-51.62,-69.23,39.2,12.75
23,ZA,1567227525,81,-34.53,20.04,53.01,6.93
21,RU,1567227525,44,64.27,100.22,59.45,5.79
1,US,1567227525,93,44.09,-87.66,55.4,3.42
11,ET,1567226935,78,8.96,38.73,61.25,4.12
83,IN,1567226966,71,20.51,76.21,82.67,9.15
90,RU,1567227526,50,65.8,87.96,64.13,14.81
83,IN,1567226957,71,20.51,76.21,82.67,9.15
0,CD,1567227526,36,-7.04,29.76,77.99,2.59
75,MU,1567227526,68,-20.41,57.7,75,10.29
0,NA,1567227413,66,-26.65,15.16,53.6,19.46
90,AU,1567227023,59,-35.36,150.48,60.8,6.93
2,PE,1567226992,93,-13.71,-76.2,57,4.7
20,CA,1567227527,36,63.59,-135.9,60.8,2.24
40,RU,1567227527,76,69.49,88.39,53.6,11.18
75,RU,1567226945,87,59.7,30.79,64.99,6.71
100,RU,1567227527,94,73.51,80.55,40.37,14.97
0,GL,1567226974,52,65.61,-37.64,42.8,1.12
75,IN,1567227528,78,15.34,74.49,75.2,6.93
0,AU,1567227528,41,-33.21,138.6,66.47,13.89
100,RU,1567226943,71,64.42,-173.23,48.65,10
100,NG,1567227528,91,4.97,7.66,74.57,4.29
97,PH,1567227528,77,10.68,122.95,83.03,11.18
75,ES,1567226945,94,43.18,-5.8,70,5.82
1,ZA,1567227529,71,-32.79,26.83,50.45,7.2
0,PT,1567226932,47,41.42,-6.55,66.29,0.96
45,BR,1567227434,82,-3.2,-52.21,74.21,4.7
90,US,1567227312,93,34.64,-120.46,66.2,9.17
84,RU,1567227015,57,51.06,35.71,65.03,0.96
20,CA,1567226948,83,68.22,-135.01,39.2,4.7
100,RU,1567226989,95,69.38,178.42,41.45,9.04
29,GB,1567227007,93,52.47,1.45,59,8.05
0,BR,1567226939,56,-22.84,-46.65,68,8.05
92,TL,1567226952,48,-8.93,125.41,80.33,5.61
100,UG,1567226968,97,3.43,31.7,67.91,1.54
90,CL,1567226932,87,-42.48,-73.76,42.8,2.42
0,CD,1567227530,36,-7.04,29.76,77.99,2.59
95,GL,1567227530,50,77.48,-69.36,40.19,11.72
13,PF,1567227531,79,-9.8,-139.03,79.43,18.37
19,RU,1567226959,61,71.64,128.87,41.45,7.05
45,RU,1567227531,62,63.01,112.47,62.87,2.01
1,US,1567227465,73,35.54,-100.96,73.4,8.05
1,US,1567227531,55,43.59,-119.05,71.01,3.36
0,PL,1567227532,72,51.99,20.8,72,4.7
1,US,1567227532,66,22.08,-159.32,86,12.75
57,NZ,1567226938,85,-46.19,168.86,53.01,15.99
75,US,1567227532,78,19.71,-155.08,80.6,8.05
17,RU,1567227532,35,50.67,113.59,73.49,8.43
0,BW,1567227533,10,-18.36,21.84,67.91,12.21
87,GB,1567226978,93,53.66,-1.85,62.01,10.29
100,NO,1567226960,99,78.22,15.63,44.33,2.73
75,LR,1567226933,94,6.65,-10.59,75.2,5.14
98,CN,1567227533,67,24.09,109.99,84.65,8.75
75,CA,1567226992,63,45.36,-73.48,66.2,4.7
13,PE,1567226959,92,-11.1,-77.61,59.81,11.72
46,RU,1567227534,43,63.9,122.77,67.01,4.72
1,US,1567227534,83,30.3,-99.24,81,11.61
0,RU,1567227534,40,65.73,150.89,48.83,3.71
2,AU,1567226971,41,-17.52,146.03,78.01,5.99
68,NZ,1567227534,79,-46.28,169.85,49.73,10
1,US,1567227535,48,64.86,-147.8,64.4,4.32
100,RU,1567226940,97,63.05,179.32,47.03,8.7
32,BR,1567227535,94,-0.53,-65.05,71.33,1.43
80,CA,1567227535,84,52.34,-109.94,50.63,4.18
37,RU,1567227535,56,59.06,80.87,62.33,13.96
47,PH,1567227536,67,8,124.29,84.99,7
75,PH,1567226965,70,14.02,120.73,86,9.17
75,BN,1567227510,46,5.28,115.24,91.4,5.82
40,CA,1567227536,65,62.45,-114.38,44.6,6.93
0,CN,1567227536,24,41.24,119.4,80.33,3.2
40,CA,1567226975,82,43.26,-79.87,62.01,3.36
20,MK,1567227537,62,41.28,20.71,57.2,4.7
35,MG,1567226973,42,-13.19,49.05,82.85,7.85
40,PK,1567227537,63,26.15,68.72,91.4,9.17
21,RU,1567227537,82,61.81,36.54,61.97,3.96
72,TZ,1567227538,53,-1.84,31.66,76.55,2.26
1,US,1567226960,94,35.22,-97.44,72,8.05
0,LY,1567226943,46,29.03,21.55,75.47,9.55
1,US,1567227538,93,39.6,-78.94,68,2.77
0,MN,1567226993,39,48.81,103.53,74.75,2.51
0,FR,1567226995,88,45.6,-0.6,64.4,3.36
20,CA,1567226953,93,49.72,-86.95,44.6,3.36
33,ML,1567226904,83,13.3,-4.9,76.01,6.89
90,CA,1567227539,100,50.23,-63.6,55.4,5.82
83,IN,1567227539,71,20.51,76.21,82.67,9.15
56,UA,1567227539,32,48.91,31.71,70.43,2.46
65,RU,1567227539,51,61.68,96.39,67.01,11.43
90,US,1567227540,76,60.79,-161.76,59,6.93
99,PG,1567226981,71,-2.57,150.8,84.11,5.95
0,ID,1567227012,83,-7.94,110.25,73.49,24.47
75,LR,1567226965,94,6.38,-10.7,75.2,5.14
11,NZ,1567227540,40,-45.19,169.32,63,1.01
100,GB,1567227541,93,55.8,-4.3,61,21.92
75,VU,1567227541,70,-15.51,167.18,84.2,5.82
92,BR,1567226944,86,-17.73,-39.27,68.45,4.7
75,TO,1567227541,69,-18.65,-173.98,73.4,8.05
1,US,1567227541,69,31.8,-97.09,80.6,3.36
39,RU,1567227542,88,50.68,156.12,50.81,13.22
0,NE,1567227542,33,18.69,12.92,88.79,3.76
0,AR,1567227542,76,-51.62,-69.23,39.2,12.75
0,UY,1567227543,87,-34.38,-55.24,50,9.17
75,JP,1567227543,69,34.51,131.49,82.4,13.87
100,SB,1567227543,79,-10.46,161.92,81.41,10.09
40,PF,1567227543,74,-17.53,-149.33,80.6,11.41
100,AZ,1567227544,95,39.03,46.72,59.09,5.35
6,RU,1567227544,75,53.34,40.13,63.05,5.41
90,PE,1567227544,93,-7.84,-79.15,60.8,6.93
40,BR,1567227544,88,-5.2,-35.46,71.6,4.7
0,AR,1567227544,76,-51.62,-69.23,39.2,12.75
85,PE,1567227545,90,-6.87,-78.15,41.99,5.75
20,CU,1567227545,100,22.78,-82.23,73.4,1.12
75,JP,1567227545,70,26.12,127.67,91.4,10.29
0,CD,1567226897,36,-7.04,29.76,77.99,2.59
75,NG,1567227545,100,9.92,8.9,64.4,5.82
30,UA,1567227546,35,48.49,32.24,70.25,2.66
99,FO,1567227001,100,62.23,-6.59,50,4.7
75,GM,1567227546,100,13.18,-16.76,75.2,1.12
20,US,1567227546,77,37.61,-122.49,66.2,10.29
90,AU,1567227546,44,-23.13,150.74,77,8.05
75,MU,1567227547,68,-20.26,57.41,75.99,10.29
90,PG,1567227547,80,-2.02,147.27,82.31,8.46
87,PH,1567227012,78,17.49,120.43,82.49,10.56
87,MR,1567227547,55,20.52,-13.05,87.35,14.7
98,PG,1567227547,70,-6.22,155.63,84.83,6.85
13,GH,1567227548,93,8.55,-0.52,71.69,3.02
0,RU,1567227548,31,45.45,41.98,60.8,6.71
0,CD,1567227526,36,-7.04,29.76,77.99,2.59
80,CN,1567226954,7,42.84,93.51,98.15,8.23
82,RU,1567227548,82,69.7,170.27,38.21,6.38
0,MG,1567227549,35,-25.17,45.06,78.17,2.84
1,US,1567227549,69,31.8,-97.09,80.6,3.36
90,RU,1567227549,100,64.29,41.92,46.4,6.71
100,RU,1567227549,58,70.62,147.9,38.57,4.05
75,NO,1567226952,87,63.83,10.7,60.01,9.17
23,RU,1567226976,57,60.71,114.91,65.39,3.38
98,RU,1567227550,75,57.23,59.33,46.49,6.73
1,US,1567227020,93,40.33,-91.2,64,7.63
0,AU,1567227003,34,-43.03,147.26,64.4,13.87
0,KZ,1567227550,34,45.32,55.19,63.05,7.27
0,KZ,1567226977,45,52.04,76.93,62.6,22.37
75,RU,1567227550,67,65.95,111.51,59,2.24
0,GY,1567227441,100,6.8,-58.16,75.2,3.38
0,ES,1567227551,73,38.3,-5.27,71.01,3.47
75,BN,1567227551,46,5.28,115.24,91.4,5.82
90,CA,1567227331,93,47.66,-52.73,66.99,14.99
0,UA,1567227551,33,45.9,28.68,72.23,7.7
1,US,1567226991,48,64.84,-147.72,64.4,4.32
75,JP,1567227552,69,34.51,131.49,82.4,13.87
75,AU,1567227552,55,-33.86,121.89,62.6,26.4
1,GL,1567227552,89,60.14,-45.24,41.09,2.51
68,GB,1567227026,93,60.4,-1.35,51.8,9.17
40,PT,1567227552,68,33.08,-16.33,71.6,10.29
0,CD,1567227526,36,-7.04,29.76,77.99,2.59
3,SD,1567227553,36,19.1,37.33,91.67,9.73
5,IT,1567227553,64,46.06,11.52,79,4.7
46,SD,1567227553,61,12.35,32.18,83.93,11.83
90,TH,1567227553,100,17.49,101.72,77,4.7
0,RU,1567227553,46,71.97,114.09,53.87,5.5
1,US,1567226969,87,39.95,-94.76,64.99,5.82
82,CK,1567227554,52,-21.21,-159.78,69.8,6.93
0,TZ,1567226986,28,-5.11,31.04,72.95,5.99
0,CL,1567227554,86,-25.41,-70.49,49.01,1.25
1,US,1567226971,64,44.91,-117.94,71.6,3.36
20,CA,1567227555,91,68.36,-133.71,39.2,4.7
0,CD,1567226972,36,-7.04,29.76,77.99,2.59
14,CD,1567227555,52,-3.41,29.14,62.69,3.65
75,JP,1567227555,45,35.55,133.23,86,12.75
48,ZA,1567227012,74,-34,24.73,50.09,16.35
92,RU,1567227556,82,65.4,64.7,48.65,9.82
0,CD,1567227526,36,-7.04,29.76,77.99,2.59
91,RU,1567227556,46,63.29,118.35,67.73,2.62
100,CN,1567227556,38,29.04,114.56,88.07,3.11
100,CD,1567227556,88,-1.93,18.29,73.67,3.4
8,MG,1567227557,63,-21.3,47.64,66.83,3.58
27,YE,1567227557,20,14.4,46.47,87.71,1.1
0,DE,1567227557,93,52.99,9.84,62.01,3.36
86,CN,1567227557,29,35.04,112.59,90.23,8.16
51,NG,1567227557,84,10.3,10.93,72.41,4.32
98,NC,1567227558,82,-21.55,167.88,73.49,22.88
20,BR,1567227558,94,-1.76,-48.8,75.2,2.24
1,US,1567227558,88,38.18,-83.43,71.6,1.43
75,KZ,1567227558,54,47.8,67.71,53.6,22.37
0,ZA,1567227558,75,-30.97,22.13,39.11,18.77
100,RU,1567227559,89,53.51,142.97,56.39,14.88
40,NO,1567227559,93,71,24.66,53.6,16.11
0,RU,1567227559,71,59.08,159.95,48.65,7.02
67,IE,1567226997,95,54.11,-9.15,54,1.99
85,NG,1567227560,90,12.18,6.51,73.49,6.55
26,AR,1567227560,61,-38.31,-60.23,40.37,6.06
45,BR,1567227560,82,-18.76,-44.43,60.35,5.23
5,RU,1567227560,97,53.81,40.7,54,5.19
0,FR,1567227560,72,48.39,5.49,62.6,6.35
20,TR,1567227561,72,40.15,26.41,68,16.11
90,AU,1567227561,59,-34.58,150.85,66,6.93
90,PE,1567227561,29,-6.54,-80.02,66.2,12.75
0,ID,1567227561,50,-5.36,104.98,86.45,8.05
32,NE,1567226983,56,13.21,12.02,82.13,11.21
20,US,1567227508,82,43.05,-76.15,64.4,3.27
100,RU,1567227562,95,57.51,72.4,48.29,7.23
33,AR,1567227562,58,-43.25,-65.31,43.97,15.21
40,US,1567227562,100,46.74,-90.88,59,4.88
75,SB,1567227562,78,-8.15,159.59,81.95,8.57
90,OM,1567227563,88,17.01,54.1,78.8,4.7
100,IS,1567227563,86,64.25,-15.21,32.27,16.44
75,JP,1567227563,79,34.7,138.93,87.8,19.46
40,CA,1567227563,100,50.2,-66.38,57.99,5.82
91,SE,1567227564,100,57.64,18.3,55.4,3.36
0,IN,1567227564,40,28.76,75.98,98.51,2.84
0,GL,1567226998,28,69.22,-51.1,44.6,5.82
39,IN,1567227564,66,23.26,82.56,85.01,5.1
75,CU,1567227564,94,21.11,-76.13,73.4,5.82
85,ID,1567227565,74,4.14,96.13,82.85,8.48
1,US,1567227565,87,40.6,-124.16,62.01,13.35
74,UA,1567227369,84,49.76,27.2,68.63,5.95
20,MG,1567227565,82,-19.39,47.43,55.4,2.24
75,CA,1567227565,76,48.65,-53.11,60.01,12.86
100,BR,1567227566,91,-30.17,-50.22,61.43,7.74
72,NP,1567227566,86,28.21,83.99,64.85,5.97
0,FR,1567227566,77,45.22,1.9,66.99,4.7
100,MV,1567227566,72,3.78,72.97,82.31,7.18
0,RU,1567226987,55,50.71,36.69,60.8,4.47
100,MM,1567227566,90,16.08,97.57,78.53,11.81
22,CA,1567226984,71,50.56,-96.99,55,6.89
71,FI,1567227543,72,63.32,30.02,60.53,6.26
57,BR,1567227567,77,-2.92,-39.92,77.09,10.09
75,MY,1567227567,66,2.29,111.83,89.6,3.36
100,CN,1567227567,73,31.15,106.5,72.77,5.28
20,US,1567227568,88,41.28,-70.1,71.01,8.37
85,US,1567226977,88,37.17,-99.65,69.01,13
20,IL,1567227568,74,32.82,35,82.4,3.36
90,CA,1567226994,100,63.75,-68.52,39.2,8.05
75,RU,1567227568,88,43.36,132.19,66.2,8.95
85,RU,1567227569,62,55.93,158.7,52.25,6.91
80,AU,1567227569,20,-20.74,116.85,89.51,7.85
0,PT,1567227569,47,37.14,-8.45,75.2,4.7
