cloudiness,country,dt,humidity,lat,lon,max_temperature,wind_speed
20,HN,1567226992,78,15.09,-87.97,80.6,3.44
100,NG,1567227570,91,4.97,7.66,74.57,4.29
0,AL,1567227570,58,40.49,19.83,78.71,2.91
53,ET,1567227570,85,8.15,35.53,65.39,1.39
0,CL,1567227570,93,-29.95,-71.34,50,5.82
75,LA,1567227548,94,17.96,102.61,78.8,9.17
49,ID,1567227570,87,-0.87,134.08,77.09,2.8
48,RU,1567227571,31,53.58,126.91,72.23,3.27
0,AU,1567227005,5,-25.24,130.99,82.4,8.05
15,RU,1567227571,53,58.97,126.27,63.59,2.84
100,NO,1567227571,91,71.03,27.85,53.69,6.62
0,CD,1567227572,36,-7.04,29.76,77.99,2.59
90,CL,1567227572,100,-41.77,-73.13,42.8,1.12
75,RU,1567227572,66,64.73,177.51,55.4,11.18
47,ML,1567227572,48,16.77,-3.01,86.63,10
40,PK,1567227572,66,32.33,73.78,89.6,4.7
0,TR,1567227573,35,37.51,34.05,70.97,4.83
99,NG,1567227573,93,5.43,7.07,74.21,3.31
99,RU,1567227573,82,61.94,76.66,56.57,15.88
75,IN,1567227573,88,24.14,74.05,80.6,9.06
64,RU,1567227574,39,62.1,126.7,64.67,3.44
1,US,1567227574,88,29.56,-104.41,73.4,4.25
45,AU,1567227005,45,-13.85,136.42,82.4,10.29
15,OM,1567227574,31,22.57,59.53,94.19,11.86
100,RU,1567226999,94,46.45,135.83,61.25,4.85
1,US,1567227394,35,41.73,-111.83,77,5.82
90,US,1567227575,77,40.24,-100.42,69.8,6.93
1,US,1567227575,82,38.05,-84.5,73.4,3.18
86,NE,1567227575,51,14.73,0.92,82.85,7.99
75,CI,1567227575,94,5.21,-4.42,77,6.93
34,RU,1567227576,77,66,57.56,46.31,13.82
47,CA,1567227576,63,50.14,-101.67,57.65,5.46
0,GF,1567227582,94,4.94,-52.33,77,2.24
100,PH,1567227582,80,12.17,124.59,81.23,9.57
5,ZW,1567227583,39,-18.93,29.81,68.63,5.88
55,IT,1567227584,93,40.76,15.54,73.99,1.54
0,PF,1567226986,77,-16.48,-151.75,77.81,10.67
82,UA,1567227584,27,48.21,30.02,71.33,2.64
22,ID,1567227584,44,-7.38,108.21,82.31,9.91
0,FR,1567227585,93,47.59,1.33,62.6,3.27
33,ML,1567227406,83,13.3,-4.9,76.01,6.89
0,FR,1567227585,93,46.42,3.91,59,4.43
0,GL,1567227585,28,68.82,-51.19,44.6,5.82
40,PF,1567227585,74,-17.5,-149.87,80.6,11.41
1,US,1567227586,87,41.11,-90.4,59,5.82
1,US,1567227586,77,40.39,-90.15,64.99,3.36
20,CY,1567227586,78,34.92,32.53,78.8,9.17
97,RU,1567227586,71,68.75,161.3,39.11,7.34
59,BR,1567227586,72,-1.77,-55.87,79.07,4.79
0,FR,1567227587,72,48.39,5.49,62.6,6.35
62,RU,1567227020,53,62.06,48.62,54.41,3.91
75,SB,1567227587,66,-9.43,159.96,87.8,4.7
9,ID,1567226997,40,-3.75,103.64,85.37,5.48
40,IT,1567227587,88,45.18,8.4,73.99,6.93
40,SE,1567227588,93,65.83,21.69,57.2,8.05
13,KG,1567227588,52,42.34,78,66.11,1.63
40,RW,1567227588,82,-1.95,30.43,64.4,2.24
40,BZ,1567227588,100,16.17,-88.94,77,2.17
40,AU,1567227004,46,-28.95,153.24,69.8,8.05
0,AO,1567227589,25,-17.07,15.73,58.01,3.11
20,AT,1567227589,93,47.24,10.74,62.01,1.12
0,IR,1567227589,26,36.21,58.79,71.87,1.43
5,RU,1567227589,46,60.35,102.28,68.81,5.28
33,ML,1567227362,83,13.3,-4.9,76.01,6.89
82,SD,1567227590,82,11.01,29.72,77.63,5.97
0,SO,1567227590,39,11.28,49.18,95,20.8
54,SL,1567227590,97,7.62,-11.83,72.05,1.01
100,PG,1567227590,82,-3.66,152.44,79.79,22.01
16,SO,1567227024,44,9.49,50.81,88.43,28.57
0,SK,1567227591,93,48.71,18.92,60.01,2.53
39,IN,1567227591,64,28.24,80.11,90.59,3.96
90,AU,1567227591,59,-34.67,150.86,66,6.93
75,ID,1567227592,48,5.18,97.15,88.61,3.98
1,US,1567227592,93,41.49,-71.31,71.6,4
90,US,1567227592,93,48.41,-114.33,59,2.19
64,RU,1567227592,53,53.05,158.65,71.6,11.18
53,NZ,1567227592,85,-46.13,167.69,53.01,15.01
96,BF,1567227593,57,14.45,-0.24,81.95,1.72
0,FR,1567227593,72,43.56,6.97,75.2,3.36
0,DE,1567227593,88,51.3,13.31,68,8.05
0,RU,1567227593,36,57.31,88.17,72.95,6.38
80,AU,1567227594,16,-20.77,117.15,90.59,3.22
95,CF,1567227594,91,10.3,22.78,73.85,3.02
33,AR,1567227594,58,-43.3,-65.11,43.97,15.21
7,CL,1567227594,99,-37.72,-72.23,35.87,3.85
20,ID,1567227026,54,-8.71,116.27,84.2,12.75
40,SN,1567227595,100,14.69,-16.54,75.2,2.24
0,DZ,1567227595,56,36.25,0.85,71.6,13.51
0,NZ,1567227595,73,-38.66,178.02,53.51,6.87
40,AU,1567227595,44,-16.92,145.77,82,10.29
100,CO,1567227596,82,4.95,-77.37,80.15,7.52
75,RU,1567227596,87,54.96,60.77,46.4,15.66
68,BR,1567227596,40,-19.73,-50.2,75.47,5.61
75,NO,1567227597,87,62.58,6.12,57.2,19.35
93,PA,1567227597,74,8.46,-82.28,57,1.99
18,RU,1567227597,47,67.8,130.41,51.71,4.14
48,RU,1567227597,80,68.05,39.51,59.09,16.89
90,US,1567227540,93,40.7,-99.08,66.2,9.17
97,MG,1567227598,67,-14.27,50.17,70.43,2.26
1,US,1567227352,93,34.73,-86.59,72,4.7
100,LK,1567227598,34,7.42,81.82,94.91,6.87
100,RU,1567227598,85,66.83,70.83,48.47,15.84
20,MG,1567227598,94,-18.17,49.38,68,3.36
65,PH,1567227599,72,8.11,123.9,85.37,2.82
0,CD,1567227572,36,-7.04,29.76,77.99,2.59
40,JP,1567227599,51,40.81,140.39,82.4,14.99
73,RU,1567227599,55,57.69,93.28,76.73,2.06
1,US,1567226947,52,45.79,-108.5,66.2,8.05
39,BR,1567227599,66,-5.01,-63,75.47,1.1
65,ID,1567227600,52,-2.54,112.95,88.97,3.13
100,RU,1567227600,92,48.19,136.14,63.95,2.26
0,IR,1567227005,22,32.31,54.02,78.8,4.7
1,US,1567227600,49,33.33,-105.67,82.4,1.88
98,RU,1567227516,82,60.37,93.04,62.87,2.89
0,CD,1567227601,36,-7.04,29.76,77.99,2.59
33,ML,1567227601,83,13.3,-4.9,76.01,6.89
45,RU,1567227601,39,57.96,102.73,73.31,5.48
67,MX,1567227601,94,18.61,-90.75,74.57,2.1
100,KZ,1567227601,70,48.68,71.64,48.83,20.15
10,AO,1567227602,77,-15.19,12.15,63.95,10.02
77,CA,1567227602,16,46.12,-70.67,59,5.01
1,US,1567227603,33,38.74,-108.07,80.6,1.3
0,BR,1567227608,63,-23.2,-47.29,71.01,8.05
40,CL,1567227611,99,-45.58,-72.07,41,3.36
47,CF,1567227611,95,8.07,22.4,70.43,1.57
75,GB,1567227611,77,53.65,-1.81,62.01,11.41
90,PE,1567227612,29,-6.27,-79.61,66.2,12.75
0,AR,1567227525,76,-51.62,-69.23,39.2,12.75
69,LR,1567227612,98,6.07,-8.13,70.97,1.45
98,NG,1567227612,90,4.92,6.26,75.47,8.43
75,IS,1567227613,81,63.84,-22.43,44.6,10.29
0,RU,1567227617,39,56.54,89.31,73.85,6.24
77,NG,1567227618,95,8.5,8.51,72.77,0.49
89,GY,1567227618,79,3.38,-59.8,77.27,5.77
90,VU,1567227618,74,-19.55,169.27,78.8,6.93
4,IN,1567227619,27,34.16,77.58,57.11,7.87
18,RU,1567227619,51,58.61,125.39,62.33,4.12
1,MX,1567227619,84,20.22,-96.78,79.61,8.32
0,NA,1567227619,24,-22.45,18.97,46.4,1.12
18,RU,1567227621,71,62.86,42.71,55.49,3.24
0,CL,1567227622,81,-27.37,-70.33,53.6,4.7
98,GM,1567227622,92,13.79,-15.05,74.75,8.1
88,CN,1567227622,60,24.5,110.4,85.73,3.53
75,IT,1567227025,88,45.18,8.4,73.99,9.17
75,RU,1567227417,67,66.42,112.4,59,2.24
20,AT,1567227623,100,48.64,13.53,64,1.12
0,NA,1567227623,11,-19.64,17.34,61.79,14.07
40,CN,1567227623,27,43.61,122.27,81.77,2.24
0,BE,1567227624,93,51.33,3.33,62.01,4.7
0,MG,1567227624,81,-20.3,44.28,73.85,12.1
95,PH,1567227624,85,11,122.67,80.69,3.27
47,DK,1567227624,93,56.43,10.38,60.01,3.36
60,RU,1567227625,40,62.67,131.17,67.19,3.85
40,RU,1567227625,73,56.17,91.82,69.8,8.95
1,US,1567227625,28,40.83,-115.76,68,3.36
1,US,1567227625,88,33.12,-117.08,73,3.36
98,ID,1567227626,57,-3.99,122.52,84.11,7.27
0,NE,1567227626,28,18.74,7.39,88.97,1.72
0,TR,1567227626,49,39.81,35.19,62.69,5.57
8,BR,1567227626,50,-13.66,-59.79,73.13,1.12
52,BY,1567227627,88,53.59,25.82,64.67,4
100,RU,1567227627,86,65.58,-170.99,46.85,5.99
75,AR,1567227627,14,-24.19,-65.45,78.8,16.11
62,SL,1567227627,92,7.53,-12.5,74.75,4.07
75,IE,1567227628,87,51.55,-9.27,53.6,11.41
26,PG,1567227628,72,-10.62,150.67,76.01,12.68
1,US,1567227628,94,39.62,-77.74,71.6,3.94
18,PK,1567227628,40,26.69,67.61,99.23,7.81
20,CA,1567227629,81,44.08,-80.2,62.01,6.93
0,TM,1567227629,45,41.84,59.97,66.2,4.7
0,FR,1567227617,73,41.93,8.74,71.6,9.17
10,GL,1567227629,75,60.91,-46.05,42.8,1.12
0,UA,1567227629,82,48.65,25.71,68,4.47
99,RU,1567227629,94,55.83,32.94,58.01,3.38
5,PG,1567227630,51,-4.22,142.82,92.57,4.03
100,MV,1567227630,75,5.67,73,82.49,9.86
1,US,1567227630,37,37.18,-113.29,89.6,5.48
1,US,1567227630,88,32.52,-92.64,80.6,4.29
62,NZ,1567227631,91,-39.48,175.67,39.83,0.72
59,RU,1567227631,44,52.71,118.82,71.69,4.83
79,BR,1567227631,82,-1.2,-46.02,77.45,6.73
0,IR,1567227631,30,32.86,59.22,69.8,16.11
1,US,1567227631,35,41.04,-111.68,80.6,5.82
62,MX,1567227632,77,23.99,-104.67,63,3
0,MG,1567227632,64,-15.72,46.32,69.8,5.82
50,UG,1567227632,94,2.68,33.77,67.37,3.29
0,CL,1567227632,14,-22.46,-68.93,44.01,23.04
20,BR,1567227632,93,-28.24,-48.67,64.4,25.28
100,LK,1567227633,80,6.12,81.12,81.41,23.58
75,MY,1567227633,62,2.1,102.8,87.8,6.93
100,NO,1567227633,96,70.86,29.09,51.17,10
90,AZ,1567227633,88,39.65,47.92,64.4,11.41
1,US,1567227634,44,39.13,-121.55,81,3.4
20,MR,1567227634,83,20.93,-17.03,73.4,13.87
75,PT,1567227449,100,41.15,-8.61,63,2.24
75,IN,1567227634,83,8.13,77.3,82.4,9.17
100,CD,1567227634,96,0.52,25.21,71.69,3
0,BR,1567227635,67,-23.78,-45.36,73.67,7.29
0,PT,1567227635,63,37.94,-7.6,66.2,4.7
33,ML,1567227606,83,13.3,-4.9,76.01,6.89
75,CN,1567227635,62,26.08,119.3,84.2,17.9
0,FI,1567227636,93,60.94,26.8,57.2,5.82
94,KZ,1567227636,67,52.55,62.49,46.85,14.58
0,EG,1567227636,19,24.09,32.9,90.41,14.23
76,CN,1567227636,61,45.35,130.84,67.55,11.7
16,YE,1567227541,20,16.72,44.81,84.47,2.73
5,US,1567227637,52,43.52,-114.32,64.4,9.17
1,US,1567227351,58,21.35,-158.09,84.2,5.82
0,AO,1567227637,66,-12.78,15.73,57.47,2.93
100,CA,1567227637,84,66.15,-65.72,41.99,4.72
1,DE,1567227638,100,50.05,10.19,63,3.13
3,SO,1567227638,52,5.35,48.53,86.81,22.35
4,NZ,1567227638,75,-42.72,170.96,49.55,2.26
9,GL,1567227638,78,61.99,-49.67,44.69,21.79
0,AR,1567227638,66,-40.81,-62.99,44.87,10.83
31,NE,1567227639,52,13.98,10.27,83.39,4.99
94,NG,1567227639,93,7.87,9.78,72.95,3.8
100,GA,1567227639,84,-0.7,10.22,74.03,4.92
82,IN,1567227639,75,17.96,79.61,84.83,12.12
66,RU,1567227639,69,60.47,166.1,56.93,10.09
0,AR,1567227525,76,-51.62,-69.23,39.2,12.75
32,RU,1567227640,39,61.92,159.24,54.77,6.4
40,IT,1567227640,69,45.92,10.83,79,1.12
93,PE,1567227640,94,-9.08,-78.59,59.27,11.34
20,CA,1567227640,41,60.72,-135.06,60.8,4.7
77,RU,1567227641,64,62.71,56.19,47.57,8.93
40,PG,1567227641,66,-6.72,146.98,84.2,11.41
1,US,1567227641,31,39.39,-110.45,80.01,3.36
20,BR,1567227641,93,-27.75,-48.51,68,25.28
0,RU,1567227641,42,61.28,108.01,67.01,3.09
1,US,1567227642,88,40.8,-72.84,73.4,5.82
62,HT,1567227642,80,18.56,-74.26,79.97,3.76
0,LY,1567227642,58,30.75,20.22,77.63,14.88
1,US,1567227344,88,27.97,-82.8,80.6,3.36
1,US,1567227557,37,36.73,-108.21,66.2,3.36
1,US,1567227643,69,34.11,-118.17,77,4.65
0,AU,1567227643,47,-33.9,148.16,62.87,4.9
98,GH,1567227643,91,4.89,-1.75,73.67,6.29
100,CN,1567227643,95,27.88,102.25,56.03,2.53
0,IT,1567227423,77,41.89,12.48,75.2,4.7
0,CN,1567227644,31,40.77,114.88,70.43,2.04
20,JP,1567227644,57,37.4,136.9,80.6,12.75
20,BB,1567227644,78,13.22,-59.52,82.4,11.41
61,RU,1567227644,37,57.84,108.35,70.61,3.53
83,CM,1567227645,97,2.91,11.16,68.45,1.92
0,CA,1567227400,94,54.72,-113.29,46.13,4.5
100,AO,1567227645,90,-6.13,12.37,71.87,10.8
59,RU,1567227645,43,55.15,124.74,62.87,1.68
40,US,1567227646,78,33.5,-93.78,78.01,3.36
33,ML,1567227601,83,13.3,-4.9,76.01,6.89
1,US,1567227646,49,42.03,-121.6,71.6,6.93
1,US,1567227472,78,34.88,-76.9,77,2.71
0,HR,1567227646,60,43.05,17.65,68,4.7
75,JP,1567227646,74,35.73,140.83,84.2,10.29
1,US,1567227647,44,43.02,-108.38,66.2,3.02
5,CA,1567227647,88,44.65,-63.58,64,8.05
5,IN,1567227647,44,27.88,78.07,97.97,4.18
98,IN,1567227647,78,10.57,72.64,81.77,17.45
1,US,1567227648,94,36.12,-97.06,72,4.7
0,FR,1567227648,88,42.82,2.16,72,2.24
90,AU,1567227648,34,-30.98,150.25,68,5.82
1,US,1567227574,93,46.36,-94.2,54,3.74
56,CO,1567227648,95,4.86,-73.04,48.65,3.56
30,EC,1567227649,86,-2.91,-79.82,68.09,5.97
88,MX,1567227649,84,29.81,-109.68,70.79,5.21
100,CN,1567227649,63,28.08,109.56,76.73,8.95
40,IR,1567227649,56,38.23,44.7,68,7.45
16,RU,1567227650,53,52.54,43.26,58.55,4.9
20,MX,1567227650,83,16.86,-99.88,84.2,2.24
89,NO,1567227650,95,70.98,25.97,50.09,7.02
92,CA,1567227650,98,46.7,-75.45,49.55,6.58
